# GENERATED by ./scripts/sync-yq-tonumber-fixture.sh from yq v4.53.3 —
# do not hand-edit. Columns: <escaped-input>	<accept 0|1>	<tag-or-empty>	<json-value-or-empty>
# Seeds + a deterministic pseudo-random sweep live inline in the
# generator script; the consumer is tests/yq_tonumber_fixture_tests.rs.
92B4i	0		
B.B	0		
92.58O	0		
1y6	0		
b5	0		
O8	0		
8EB-	0		
Ed_Bpa	0		
f2	0		
C-OB	0		
0pD6	0		
aAE	0		
o06EPB	0		
x4x_en	0		
+AED3cE	0		
.b.xt3	0		
CEXCt37	0		
neeDo	0		
t+cC	0		
OteBOX0	0		
by1Cx	0		
Abp2	0		
D.24n	0		
Oiet	0		
cXd	0		
b0xcyoE	0		
488_	1	!!int	488
.c	0		
0f2	0		
P0b1XO4	0		
oEo64	0		
e-6-4	0		
pf7	0		
CEA8	0		
pa4d	0		
Bn6	0		
4a-	0		
61eaBDO	0		
F4B0X	0		
E0	0		
1po	0		
2	1	!!int	2
_0544A0	0		
X2e_DaD	0		
E	0		
EE7nc	0		
bd	0		
iDy-cy1	0		
4CB3	0		
D	0		
+t4e2in	0		
p5.0d4e	0		
0_	1	!!int	0
-6	1	!!int	-6
no	0		
f1B	0		
Fcb	0		
AOXd	0		
B1p91	0		
d	0		
dea	0		
aA_70	0		
x2	0		
yona4	0		
iBB	0		
5P8f	0		
aP7o3B	0		
d+	0		
F	0		
83n_3FE	0		
b5a	0		
_PD	0		
t-d9	0		
E_pt0	0		
x	0		
abO3e	0		
+4	1	!!int	4
0e8_4pf	0		
X	0		
b895i8	0		
t0	0		
Fp	0		
7eFt	0		
A2AA	0		
Oaxd	0		
onfi5	0		
21_8y	0		
fEx+pi	0		
bD.	0		
-86EDP	0		
5dEEan5	0		
ttE	0		
.iDfE8b	0		
-E	0		
ob8E7BE	0		
_c5ECCe	0		
yp9	0		
8oBBi+c	0		
_ne1P	0		
paoF	0		
a9bPyp	0		
pnOnxc	0		
C6B	0		
0o	0		
2e2E	0		
bcP56	0		
Pe6C	0		
4	1	!!int	4
Ae4X1	0		
ob	0		
b0_BOE	0		
ebif1f	0		
oDbp	0		
c5+B	0		
ipdxD0	0		
dC8_8	0		
D5yFE	0		
p	0		
pB-	0		
Dcb8O9	0		
b.141	0		
dOfCoit	0		
_1B9P-	0		
EB	0		
aexDAE7	0		
6O	0		
Et	0		
BnXat1E	0		
ibDex	0		
44aEiB	0		
Fbe7E	0		
Cc	0		
dP	0		
n0	0		
t	0		
_-7d	0		
P3	0		
+e-	0		
ECcC8E	0		
Ct	0		
bbc.	0		
cn	0		
_e	0		
c	0		
7boFFA	0		
0p.	0		
82	1	!!int	82
7OdDn	0		
+	0		
3tb_6tC	0		
E+1EX	0		
p.ifyx	0		
DD-7e0	0		
1n_dEyb	0		
BE	0		
pX0	0		
DfE1	0		
07b0	0		
5-	0		
2PO	0		
Pi3Bp7	0		
y-	0		
yA9fnb	0		
n_F5	0		
aCB	0		
7d6	0		
a9dtAEn	0		
anP	0		
dBE+	0		
ofeen	0		
_dX	0		
DE	0		
p_f	0		
Boa	0		
5o	0		
iCDF_9	0		
Eec	0		
8O	0		
e4bE.5	0		
nD	0		
f4eF	0		
ef	0		
_+	0		
B4yDD	0		
bBi	0		
21P+	0		
+0EeE6	0		
bppb	0		
yX64	0		
OX+ca	0		
ec_D6B	0		
7Cp	0		
O7yei	0		
D.5Df	0		
Xyn	0		
+a	0		
O0P	0		
Ei6+	0		
O	0		
_aE.O	0		
C4Eoo	0		
i7-+dP4	0		
f5E+bB	0		
O4fi	0		
8Fobb4b	0		
